text,coherence,correction,components
el 7ssan yakoul cha3ir w yechreb lma bezzaf,1,-,227ssan-cha3ir-lma
ostadi yechreb jus w yakoul gateau fel gouter bezzaf walakin lyoum lbest manto 3la khater kayen bard wallah,1,-,4jus-gateau-gouter7manto-bard
samir yechreb 9ahwa w yakoul croissant fel sbah b sara7a w f nafs el wa9t yasmine t7edher serouel lel hmam w tsakhen fizya kif kif,0,samir yechreb 9ahwa w yakoul croissant fel sbah b sara7a w f nafs el wa9t yasmine t7edher mhalbi lel hmam w tsakhen 7lib kif kif,49ahwa-croissant-sbah5mhalbi-hmam-7lib
nhar el 7ad jrit sab3a kilometr fel gaba bach nkhassar el ouzn b sara7a,1,-,28sab3a-gaba-ouzn
nhar el jem3a el jaw skhoun bezzaf w lbest 9aria w chrebt gouter bezzaf,0,nhar el jem3a el jaw skhoun bezzaf w lbest short w chrebt limonade bezzaf,8short-limonade
khali yechreb ghaba w yakoul video fel 3chiya b sahra,0,khali yechreb atay w yakoul makrout fel 3chiya b sahra,4atay-makrout-3chiya
ghodwa chargit tablette b chargeur 3la khater ma kanch fih batterie chwiya w men ba3d el moudarrib 9al lel sbaha yjib dwa w yekhdem miya kif kif,0,ghodwa chargit tablette b chargeur 3la khater ma kanch fih batterie chwiya w men ba3d el moudarrib 9al lel sbaha yjib maillot w yekhdem tadrib kif kif,30tablette-chargeur29sbaha-maillot-tadrib
el ma yeghli 3and derajet lham w yetjammed 3and miya 3andi ra2i w ba3d tlata + tlata = setta chwiya,0,el ma yeghli 3and derajet miya w yetjammed 3and sfer 3andi ra2i w ba3d tlata + tlata = setta chwiya,52ma-miya-sfer54tlata-tlata-setta
samir yel3ab tennis fel terrain m3a sa7abou hakka w mba3d fel salon 3andi kanapi w tele f el 7a9i9a,1,-,26tennis-terrain-sa7abou25salon-kanapi-tele
ghodwa l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier nichan w riyad y9ra chimie fel laboratoire bach ynajah fel tp b sara7a,1,-,18wajib-3arabiya-ma3lomat-kahier16chimie-laboratoire-tp
kourss y3ich fel makrout w y3ich fi africa nichan,0,asad y3ich fel ghaba w y3ich fi africa nichan,51asad-ghaba-africa
el na3ja yakoul 3cheb w yechreb lma 3la 9d hada w f nafs el wa9t el kelb yenbah 3la harrach w yehrab men dhi3b kima da2iman,1,-,22na3ja-3cheb-lma23kelb-harrach-dhi3b
nhar el 7ad rouht lel pharmacie bach nechri dwa kima da2iman w f nafs el wa9t koul nhar klit batata m3a djaj fel koujina b sahra,1,-,0pharmacie-dwa3batata-djaj-koujina
samir yekteb code 3la pc b clavier ya3ni,1,-,31code-pc-clavier
nhar el jem3a mchit lel antarctica w lbest maillot wallah w had el 3chiya el jaw skhoun bezzaf w lbest gants w chrebt glace fi el a5ir,0,nhar el jem3a mchit lel bahr w lbest maillot wallah w had el 3chiya el jaw skhoun bezzaf w lbest robe w chrebt glace fi el a5ir,10bahr-maillot8robe-glace
khali 7ess b 7zen 3la khater mard wallah,1,-,457zen-mard
lyoum chargit tablette b chargeur 3la khater ma kanch fih batterie kif kif w khali yekteb mail 3la laptop b clavier nichan,1,-,30tablette-chargeur31mail-laptop-clavier
el simana el fetet 3andi 7arek 3ayet lel pompiers fi el a5ir w ba3d el train yekhdem b kahraba w yetla9 mel mo7atta kima da2iman,1,-,157arek-pompiers12train-kahraba-mo7atta
el tbib yechra7 el laptop lel talamid wallah,0,el mou3alem yechra7 el dars lel talamid wallah,17mou3alem-dars-talamid
walid 7ess b ghadhab 3la khater kedhb chwiya,1,-,45ghadhab-kedhb
nhar el jem3a el jaw skhoun bezzaf w lbest maillot w chrebt ma bezzaf w el simana el fetet mchit lel montagne w lbest bottes nichan,1,-,8maillot-ma10montagne-bottes
